UG to STEP
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=MiNAAAKd592qUB PRH=MmDAAAKd592qUB PN=019980 PRN=A RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=sRNAAAKd592qUB PRH=sVDAAAKd592qUB PN=019982 PRN=A RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=8JKAAAKd592qUB PRH=8NAAAAKd592qUB PN=019978 PRN=A RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=MpIAAAKd592qUB PRH=MpOAAAKd592qUB PN=019977 PRN=A RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=ctCAAAKd592qUB PRH=ctIAAAKd592qUB PN=019976 PRN=A RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=8hEAAAKd592qUB PRH=8hKAAAKd592qUB PN=019979 PRN=A RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 4-FEB-2023 2:17:19 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        019992_A_1-Cell_Stack_ct5.stp
! SUMMARY-  Date             2023-02-04T14:17:19+01:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.1700
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1141
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:     68
! SUMMARY-  approval_date_time .........................................:     68
! SUMMARY-  approval_person_organization ...............................:     68
! SUMMARY-  approval_role ..............................................:     68
! SUMMARY-  approval_status ............................................:     68
! SUMMARY-  axis2_placement_3d .........................................:   1666
! SUMMARY-  b_spline_curve_with_knots ..................................:    168
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      2
! SUMMARY-  b_spline_surface_with_knots ................................:     26
! SUMMARY-  calendar_date ..............................................:     68
! SUMMARY-  cartesian_point ............................................:   9306
! SUMMARY-  circle .....................................................:    506
! SUMMARY-  closed_shell ...............................................:     18
! SUMMARY-  conical_surface ............................................:     12
! SUMMARY-  context_dependent_shape_representation .....................:     29
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  coordinated_universal_time_offset ..........................:     68
! SUMMARY-  cylindrical_surface ........................................:    254
! SUMMARY-  date_and_time ..............................................:     68
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   5889
! SUMMARY-  edge_curve .................................................:   3227
! SUMMARY-  edge_loop ..................................................:   1291
! SUMMARY-  ellipse ....................................................:     36
! SUMMARY-  face_bound .................................................:    237
! SUMMARY-  face_outer_bound ...........................................:   1054
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     13
! SUMMARY-  item_defined_transformation ................................:     29
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2536
! SUMMARY-  local_time .................................................:     68
! SUMMARY-  manifold_solid_brep ........................................:     18
! SUMMARY-  next_assembly_usage_occurrence .............................:     29
! SUMMARY-  organization ...............................................:     68
! SUMMARY-  oriented_edge ..............................................:   6454
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:     68
! SUMMARY-  plane ......................................................:    802
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     13
! SUMMARY-  product_context ............................................:     13
! SUMMARY-  product_definition .........................................:     13
! SUMMARY-  product_definition_context .................................:     13
! SUMMARY-  product_definition_formation_with_specified_source .........:     13
! SUMMARY-  product_definition_shape ...................................:     42
! SUMMARY-  product_related_product_category ...........................:     13
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     29
! SUMMARY-  shape_representation .......................................:     13
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  surface_of_linear_extrusion ................................:     21
! SUMMARY-  toroidal_surface ...........................................:     26
! SUMMARY-  uncertainty_measure_with_unit ..............................:     13
! SUMMARY-  vector .....................................................:   2557
! SUMMARY-  vertex_point ...............................................:   2128
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          40406
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      18
! INFO-      
! INFO-     Number of solids processed without problems        :      18
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 4-FEB-2023  2:17:20 PM
! INFO-      
